accession	SRA_id	sample_name	sampling_station	latitude	longitude	marine_region	local_scale_env_context	biome	sampling_date	depth_meters	temperature_celsius	chlorophyll_sensor	nitrate_sensor	oxygen_sensor	salinity_sensor	lower_size_fraction_um	upper_size_fraction_um	sample_material_label	depth_indicator	sample-ID
SAMEA2623426	ERS493877	TARA_B100002019	TARA_140	7.4122	-79.3017	(search radius=5 degrees) Marine Ecoregion:Panama Bight (MRGID:21972)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	21-Dec-2011	5	26.62925	0.040695	-3.796686	205.2885	28.919008	0.22	3	NA	SRF	TARA_140_SRF
SAMEA2623390	ERS493822	TARA_B100002003	TARA_138	6.3559	-103.0598	NA	mesopelagic zone (ENVO:00000213)	marine biome (ENVO:00000447)	11-Dec-2011	450	8.210557	0.002017	36.886053	0.78015	34.608434	0.22	3	NA	MES	TARA_138_MES
SAMEA2623370	ERS493788	TARA_B100001996	TARA_138	6.3378	-102.9538	NA	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	marine biome (ENVO:00000447)	11-Dec-2011	60	19.048358	0.334076	22.087762	77.038525	34.611755	0.22	3	NA	DCM	TARA_138_DCM
SAMEA2623350	ERS493752	TARA_B100001989	TARA_138	6.3332	-102.9432	NA	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	10-Dec-2011	5	26.6362	0.013449	-1.184318	196.88275	33.407042	0.22	3	NA	SRF	TARA_138_SRF
SAMEA2623314	ERS493705	TARA_B100001971	TARA_137	14.2025	-116.6433	(search radius=5 degrees) Marine Ecoregion:Revillagigedos (MRGID:21973)	mesopelagic zone (ENVO:00000213)	marine biome (ENVO:00000447)	03-Dec-2011	375	8.911481	0.001625	35.716708	0.628413	34.586699	0.22	3	NA	MES	TARA_137_MES
SAMEA2623295	ERS493670	TARA_B100001964	TARA_137	14.2075	-116.6468	(search radius=5 degrees) Marine Ecoregion:Revillagigedos (MRGID:21973)	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	marine biome (ENVO:00000447)	02-Dec-2011	40	99999	99999	99999	99999	99999	0.22	3	NA	DCM	TARA_137_DCM
SAMEA2623275	ERS493636	TARA_B100001287	TARA_137	14.2035	-116.6261	(search radius=5 degrees) Marine Ecoregion:Revillagigedos (MRGID:21973)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	02-Dec-2011	5	26.4091	0.290611	3.241307	195.126917	33.884425	0.22	3	NA	SRF	TARA_137_SRF
SAMEA2623155	ERS493460	TARA_B100001105	TARA_133	35.2698	-127.7268	NA	mesopelagic zone (ENVO:00000213)	marine biome (ENVO:00000447)	19-Oct-2011	650	4.936634	0.002017	44.082977	8.57745	34.329655	0.22	3	NA	MES	TARA_133_MES
SAMEA2623135	ERS493431	TARA_B100001094	TARA_133	35.4002	-127.7499	NA	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	marine biome (ENVO:00000447)	19-Oct-2011	45	13.159842	0.436597	4.832723	227.686042	33.241367	0.22	3	NA	DCM	TARA_133_DCM
SAMEA2623116	ERS493390	TARA_B100001093	TARA_133	35.3671	-127.7422	NA	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	18-Oct-2011	5	19.249733	0.038221	-0.673592	224.407583	33.099008	0.22	3	NA	SRF	TARA_133_SRF
SAMEA2623098	ERS493372	TARA_B100001245	TARA_132	31.528	-159.0224	NA	mesopelagic zone (ENVO:00000213)	marine biome (ENVO:00000447)	05-Oct-2011	550	6.689724	0.005017	29.0941	138.735952	34.000507	0.22	3	NA	MES	TARA_132_MES
SAMEA2623079	ERS493340	TARA_B100001250	TARA_132	31.5168	-159.046	NA	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	marine biome (ENVO:00000447)	05-Oct-2011	115	15.284298	0.276677	0.732507	225.501338	34.36909	0.22	3	NA	DCM	TARA_132_DCM
SAMEA2623059	ERS493300	TARA_B100001248	TARA_132	31.5213	-158.9958	NA	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	04-Oct-2011	5	25.173925	0.057131	-0.979589	197.682417	35.181842	0.22	3	NA	SRF	TARA_132_SRF
SAMEA2622923	ERS493098	TARA_B100000614	TARA_128	0.0222	-153.6858	(search radius=5 degrees) Marine Ecoregion:Line Islands (MRGID:21839)	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	marine biome (ENVO:00000447)	05-Sep-2011	40	26.080233	0.451256	4.36571	176.984778	35.135422	0.22	3	NA	DCM	TARA_128_DCM
SAMEA2622901	ERS493044	TARA_B100000609	TARA_128	0.0003	-153.6759	(search radius=5 degrees) Marine Ecoregion:Line Islands (MRGID:21839)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	04-Sep-2011	5	26.074467	0.288205	2.467162	179.86	35.100467	0.22	3	NA	SRF	TARA_128_SRF
SAMEA2622837	ERS492926	TARA_B100001123	TARA_125	-8.8999	-142.5461	(search radius=5 degrees) Marine Province:Marquesas (MRGID:21741), Marine Ecoregion:Marquesas (MRGID:21741)	marine epipelagic mixed layer (ENVO:xxxxxxxxx)	marine biome (ENVO:00000447)	09-Aug-2011	140	23.706525	0.020173	3.67243	160.4895	36.272675	0.22	3	NA	MIX	TARA_125_MIX
SAMEA2622817	ERS492888	TARA_B100001121	TARA_125	-8.9111	-142.5571	(search radius=5 degrees) Marine Province:Marquesas (MRGID:21741), Marine Ecoregion:Marquesas (MRGID:21741)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	08-Aug-2011	5	26.780158	0.233673	4.985942	187.302833	35.427733	0.22	3	NA	SRF	TARA_125_SRF
SAMEA2622796	ERS492863	TARA_B100000676	TARA_124	-9.0714	-140.5973	(search radius=5 degrees) Marine Province:Marquesas (MRGID:21741), Marine Ecoregion:Marquesas (MRGID:21741)	marine epipelagic mixed layer (ENVO:xxxxxxxxx)	marine biome (ENVO:00000447)	05-Aug-2011	120	25.221787	0.127609	4.458677	175.895625	35.797875	0.22	3	NA	MIX	TARA_124_MIX
SAMEA2622759	ERS492814	TARA_B100000674	TARA_124	-9.1504	-140.5216	(search radius=5 degrees) Marine Province:Marquesas (MRGID:21741), Marine Ecoregion:Marquesas (MRGID:21741)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	04-Aug-2011	5	26.518986	0.286662	5.111856	190.724	35.396729	0.22	3	NA	SRF	TARA_124_SRF
SAMEA2622733	ERS492778	TARA_B100000686	TARA_123	-8.9109	-140.2845	(search radius=5 degrees) Marine Province:Marquesas (MRGID:21741), Marine Ecoregion:Marquesas (MRGID:21741)	marine epipelagic mixed layer (ENVO:xxxxxxxxx)	marine biome (ENVO:00000447)	01-Aug-2011	150	22.1151	0.051638	5.023264	161.3185	35.88072	0.22	3	NA	MIX	TARA_123_MIX
SAMEA2622710	ERS492733	TARA_B100000683	TARA_123	-8.9068	-140.283	(search radius=5 degrees) Marine Province:Marquesas (MRGID:21741), Marine Ecoregion:Marquesas (MRGID:21741)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	31-Jul-2011	5	26.576175	0.319103	3.868407	189.758333	35.359483	0.22	3	NA	SRF	TARA_123_SRF
SAMEA2622690	ERS492699	TARA_B100000700	TARA_122	-9.0063	-139.1394	(search radius=5 degrees) Marine Province:Marquesas (MRGID:21741), Marine Ecoregion:Marquesas (MRGID:21741)	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	marine biome (ENVO:00000447)	28-Jul-2011	115	24.69625	0.295808	2.333576	179.916875	36.097575	0.22	3	NA	DCM	TARA_122_DCM
SAMEA2622673	ERS492680	TARA_B100000678	TARA_122	-8.9729	-139.2393	(search radius=5 degrees) Marine Province:Marquesas (MRGID:21741), Marine Ecoregion:Marquesas (MRGID:21741)	mesopelagic zone (ENVO:00000213)	marine biome (ENVO:00000447)	27-Jul-2011	600	7.212238	0	42.53205	38.115125	34.580675	0.22	3	NA	MES	TARA_122_MES
SAMEA2622652	ERS492642	TARA_B100001115	TARA_122	-8.9971	-139.1963	(search radius=5 degrees) Marine Province:Marquesas (MRGID:21741), Marine Ecoregion:Marquesas (MRGID:21741)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	26-Jul-2011	5	26.54413	0.166512	3.986359	186.2407	35.3662	0.22	3	NA	SRF	TARA_122_SRF
SAMEA2622568	ERS492471	TARA_B100000949	TARA_112	-23.2232	-129.5986	(search radius=5 degrees) Marine Ecoregion:Rapa-Pitcairn (MRGID:21942)	mesopelagic zone (ENVO:00000213)	marine biome (ENVO:00000447)	15-Jun-2011	696	5.791448	0	29.181849	199.248437	34.305001	0.22	3	NA	MES	TARA_112_MES
SAMEA2622545	ERS492445	TARA_B100000945	TARA_112	-23.2189	-129.4997	(search radius=5 degrees) Marine Ecoregion:Rapa-Pitcairn (MRGID:21942)	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	marine biome (ENVO:00000447)	15-Jun-2011	155	22.261435	0.222552	0.476585	207.089325	35.939945	0.22	3	NA	DCM	TARA_112_DCM
SAMEA2622518	ERS492408	TARA_B100000941	TARA_112	-23.2811	-129.3947	(search radius=5 degrees) Marine Ecoregion:Rapa-Pitcairn (MRGID:21942)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	14-Jun-2011	5	24.237467	0.04895	-0.916543	202.174583	36.453917	0.22	3	NA	SRF	TARA_112_SRF
SAMEA2622499	ERS492381	TARA_B100000586	TARA_111	-16.9486	-100.6715	NA	mesopelagic zone (ENVO:00000213)	marine biome (ENVO:00000447)	01-Jun-2011	350	10.893125	0	30.409013	3.171063	34.698369	0.22	3	NA	MES	TARA_111_MES
SAMEA2622478	ERS492357	TARA_B100000579	TARA_111	-16.9587	-100.6751	NA	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	marine biome (ENVO:00000447)	31-May-2011	90	19.881449	0.378549	1.411516	211.54555	35.687249	0.22	3	NA	DCM	TARA_111_DCM
SAMEA2622452	ERS492321	TARA_B100000575	TARA_111	-16.9601	-100.6335	NA	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	31-May-2011	5	22.76873	0.203347	2.568726	208.8654	35.97144	0.22	3	NA	SRF	TARA_111_SRF
SAMEA2622429	ERS492294	TARA_B100001079	TARA_110	-1.8902	-84.6141	(search radius=5 degrees) Marine Ecoregion:Eastern Galapagos Islands (MRGID:21870), Marine Ecoregion:Guayaquil (MRGID:21974)	mesopelagic zone (ENVO:00000213)	marine biome (ENVO:00000447)	22-May-2011	380	10.2584	0	34.644911	1.27395	34.755346	0.22	3	NA	MES	TARA_110_MES
SAMEA2622402	ERS492264	TARA_B100001113	TARA_110	-1.9002	-84.6265	(search radius=5 degrees) Marine Ecoregion:Eastern Galapagos Islands (MRGID:21870), Marine Ecoregion:Guayaquil (MRGID:21974)	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	marine biome (ENVO:00000447)	21-May-2011	50	21.814577	0.460366	10.945064	144.633667	35.066093	0.22	3	NA	DCM	TARA_110_DCM
SAMEA2622376	ERS492228	TARA_B100001109	TARA_110	-2.0133	-84.589	(search radius=5 degrees) Marine Ecoregion:Eastern Galapagos Islands (MRGID:21870), Marine Ecoregion:Guayaquil (MRGID:21974)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	21-May-2011	5	23.8683	0.317793	6.729337	190.816333	35.0193	0.22	3	NA	SRF	TARA_110_SRF
SAMEA2622362	ERS492205	TARA_B100000929	TARA_109	2.0649	-84.5546	(search radius=5 degrees) Marine Ecoregion:Eastern Galapagos Islands (MRGID:21870), Marine Ecoregion:Cocos Islands (MRGID:21970)	mesopelagic zone (ENVO:00000213)	marine biome (ENVO:00000447)	13-May-2011	380	11.3158	0	33.915981	2.516667	34.79985	0.22	3	NA	MES	TARA_109_MES
SAMEA2622336	ERS492177	TARA_B100000927	TARA_109	2.0299	-84.5546	(search radius=5 degrees) Marine Ecoregion:Eastern Galapagos Islands (MRGID:21870), Marine Ecoregion:Cocos Islands (MRGID:21970)	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	marine biome (ENVO:00000447)	12-May-2011	30	26.532035	0.737378	3.886605	203.127654	34.344808	0.22	3	NA	DCM	TARA_109_DCM
SAMEA2622316	ERS492145	TARA_B100000925	TARA_109	1.9928	-84.5766	(search radius=5 degrees) Marine Ecoregion:Eastern Galapagos Islands (MRGID:21870), Marine Ecoregion:Cocos Islands (MRGID:21970)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	12-May-2011	5	27.617558	0.28167	1.210114	198.635833	33.3676	0.22	3	NA	SRF	TARA_109_SRF
SAMEA2622219	ERS492012	TARA_B100000902	TARA_102	-5.2669	-85.2732	(search radius=5 degrees) Marine Ecoregion:Eastern Galapagos Islands (MRGID:21870), Marine Ecoregion:Guayaquil (MRGID:21974)	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	marine biome (ENVO:00000447)	22-Apr-2011	40	19.566255	0.728939	20.328327	103.916711	34.900284	0.22	3	NA	DCM	TARA_102_DCM
SAMEA2622197	ERS491980	TARA_B100000953	TARA_102	-5.261	-85.1678	(search radius=5 degrees) Marine Ecoregion:Eastern Galapagos Islands (MRGID:21870), Marine Ecoregion:Guayaquil (MRGID:21974)	mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)	marine biome (ENVO:00000447)	22-Apr-2011	480	9.195825	0.010087	40.008967	4.42525	34.69255	0.22	3	NA	MES	TARA_102_MES
SAMEA2622173	ERS491938	TARA_B100000900	TARA_102	-5.2529	-85.1545	(search radius=5 degrees) Marine Ecoregion:Eastern Galapagos Islands (MRGID:21870), Marine Ecoregion:Guayaquil (MRGID:21974)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	21-Apr-2011	5	24.943108	0.238224	11.688971	205.992583	34.748175	0.22	3	NA	SRF	TARA_102_SRF
SAMEA2622149	ERS491913	TARA_B100000959	TARA_100	-12.9794	-96.0232	NA	mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)	marine biome (ENVO:00000447)	16-Apr-2011	177	13.014573	0.121464	21.068385	0.70843	34.840218	0.22	3	NA	MES	TARA_100_MES
SAMEA2622119	ERS491874	TARA_B100000965	TARA_100	-12.9723	-96.0122	NA	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	marine biome (ENVO:00000447)	15-Apr-2011	50	20.649431	0.366887	1.501977	216.790338	35.544655	0.22	3	NA	DCM	TARA_100_DCM
SAMEA2622097	ERS491836	TARA_B100000963	TARA_100	-13.0023	-95.9759	NA	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	15-Apr-2011	5	25.2512	0.287892	4.590737	200.233917	35.835267	0.22	3	NA	SRF	TARA_100_SRF
SAMEA2622074	ERS491804	TARA_B100000886	TARA_099	-21.146	-104.787	NA	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	09-Apr-2011	5	23.788833	0.037733	-1.737405	203.995417	36.129117	0.22	3	NA	SRF	TARA_099_SRF
SAMEA2622048	ERS491767	TARA_B100001013	TARA_098	-25.8076	-111.6906	(search radius=5 degrees) Marine Province:Easter Island (MRGID:15120), Marine Ecoregion:Easter Island (MRGID:15120)	mesopelagic zone (ENVO:00000213)	marine biome (ENVO:00000447)	04-Apr-2011	488	8.113126	0	24.644021	155.55759	34.362649	0.22	3	NA	MES	TARA_098_MES
SAMEA2622021	ERS491740	TARA_B100001029	TARA_098	-25.826	-111.7294	(search radius=5 degrees) Marine Province:Easter Island (MRGID:15120), Marine Ecoregion:Easter Island (MRGID:15120)	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	marine biome (ENVO:00000447)	03-Apr-2011	188	20.171605	0.176523	-0.73316	210.5781	35.845669	0.22	3	NA	DCM	TARA_098_DCM
SAMEA2621990	ERS491699	TARA_B100001027	TARA_098	-25.8051	-111.7202	(search radius=5 degrees) Marine Province:Easter Island (MRGID:15120), Marine Ecoregion:Easter Island (MRGID:15120)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	03-Apr-2011	5	25.14875	0.013449	-1.567491	200.538167	36.402683	0.22	3	NA	SRF	TARA_098_SRF
SAMEA2621859	ERS491525	TARA_B100000989	TARA_096	-29.7238	-101.1604	NA	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	24-Mar-2011	5	23.799133	0.044093	-0.372718	204.13825	35.766117	0.22	3	NA	SRF	TARA_096_SRF
SAMEA2621839	ERS491492	TARA_B100001057	TARA_094	-32.7971	-87.0693	(search radius=5 degrees) Marine Ecoregion:Kermadec Island (MRGID:21914)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	18-Mar-2011	5	21.131962	0.147822	-0.39754	219.174917	34.682604	0.22	3	NA	SRF	TARA_094_SRF
SAMEA2621812	ERS491463	TARA_B100001059	TARA_093	-33.9116	-73.0537	(search radius=5 degrees) Marine Ecoregion:Central Chile (MRGID:22007), Marine Ecoregion:Araucanian (MRGID:22009)	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	marine biome (ENVO:00000447)	12-Mar-2011	35	16.40115	1.104727	0.660123	237.215	34.267975	0.22	3	NA	DCM	TARA_093_DCM
SAMEA2621779	ERS491421	TARA_B100001063	TARA_093	-34.0614	-73.1066	(search radius=5 degrees) Marine Ecoregion:Central Chile (MRGID:22007), Marine Ecoregion:Araucanian (MRGID:22009)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	12-Mar-2011	5	18.014508	0.387495	-1.485075	244.861667	34.295417	0.22	3	NA	SRF	TARA_093_SRF
SAMEA2621551	ERS491110	TARA_B100000809	TARA_085	-61.9689	-49.5017	(search radius=5 degrees) Marine Province:Scotia Sea (MRGID:21742), Marine Ecoregion:South Orkney Islands (MRGID:21928)	mesopelagic zone (ENVO:00000213)	marine biome (ENVO:00000447)	07-Jan-2011	790	0.45883	0.010087	38.821249	203.8394	34.67996	0.22	3	NA	MES	TARA_085_MES
SAMEA2621536	ERS491095	TARA_B100000795	TARA_085	-62.2231	-49.2139	(search radius=5 degrees) Marine Province:Scotia Sea (MRGID:21742), Marine Ecoregion:South Orkney Islands (MRGID:21928)	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	marine biome (ENVO:00000447)	06-Jan-2011	90	-0.78154	0.540091	33.109231	325.402987	34.319478	0.22	3	NA	DCM	TARA_085_DCM
SAMEA2621509	ERS491044	TARA_B100000787	TARA_085	-62.0385	-49.529	(search radius=5 degrees) Marine Province:Scotia Sea (MRGID:21742), Marine Ecoregion:South Orkney Islands (MRGID:21928)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	06-Jan-2011	5	0.67108	0.065273	27.501159	343.4373	34.35388	0.22	3	NA	SRF	TARA_085_SRF
SAMEA2621487	ERS491001	TARA_B100000780	TARA_084	-60.2287	-60.6476	(search radius=5 degrees) Marine Ecoregion:South Shetland Islands (MRGID:21925)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	03-Jan-2011	5	1.84402	0.109555	24.423039	338.2982	33.71972	0.22	3	NA	SRF	TARA_084_SRF
SAMEA2621423	ERS490928	TARA_B100000767	TARA_082	-47.2007	-57.9446	(search radius=5 degrees) Marine Ecoregion:Malvinas/Falklands (MRGID:21890)	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	marine biome (ENVO:00000447)	06-Dec-2010	40	6.975635	1.01772	17.111823	306.211529	34.057594	0.22	3	NA	DCM	TARA_082_DCM
SAMEA2621401	ERS490885	TARA_B100000768	TARA_082	-47.1863	-58.2902	(search radius=5 degrees) Marine Ecoregion:Malvinas/Falklands (MRGID:21890)	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	06-Dec-2010	5	7.321517	0.310844	17.091069	305.012167	34.048642	0.22	3	NA	SRF	TARA_082_SRF
SAMEA2621287	ERS490714	TARA_B100000745	TARA_078	-30.1471	-43.2915	NA	mesopelagic zone (ENVO:00000213)	marine biome (ENVO:00000447)	05-Nov-2010	800	5.8659	0	29.783185	214.842	34.3629	0.22	3	NA	MES	TARA_078_MES
SAMEA2621272	ERS490691	TARA_B100000530	TARA_078	-30.1484	-43.2705	NA	deep chlorophyll maximum layer (ENVO:xxxxxxxx)	marine biome (ENVO:00000447)	04-Nov-2010	120	19.30925	0.226052	0.478929	217.140667	36.27495	0.22	3	NA	DCM	TARA_078_DCM
SAMEA2621254	ERS490659	TARA_B100000524	TARA_078	-30.1367	-43.2899	NA	surface water layer (ENVO:00002042)	marine biome (ENVO:00000447)	04-Nov-2010	5	19.854083	0.053173	-0.385346	221.47475	36.32425	0.22	3	NA	SRF	TARA_078_SRF
SAMEA2621232	ERS490633	TARA_B100000749	TARA_076	-20.9315	-35.1794	(search radius=5 degrees) Marine Ecoregion:Trindade and Martin Vaz Islands (MRGID:21989), Marine Ecoregion:Eastern Brazil (MRGID:21990)	mesopelagic zone (ENVO:00000213)	marine biome (ENVO:00000447)	17-Oct-2010	800	4.749588	0	34.589515	192.1655	34.369275	0.22	3	NA	MES	TARA_076_MES
